show_id,type,cast,country,date_added,release_year,rating,duration,genre,movie_names
s265,Movie,"Actor 109, Actor 273",Australia,20-11-2022,2012,9,177 min,Drama,Moonlight
s989,Movie,"Actor 109, Actor 277",India,12-06-2023,2011,6,126 min,Documentary,Get Out
s428,Movie,"Actor 109, Actor 281",USA,20-12-2018,2014,9,180 min,Drama,Lady Bird
s436,TV Show,"Actor 109, Actor 296",Australia,21-12-2018,2021,6,3 Seasons,Action,The Shape of Water
s845,TV Show,"Actor 109, Actor 311",India,01-06-2021,2011,8,5 Seasons,Drama,Green Book
s640,Movie,"Actor 109, Actor 314",UK,06-10-2011,2006,1,176 min,Action,Everything Everywhere All At Once
s412,TV Show,"Actor 109, Actor 316",UK,04-09-2025,2005,6,1 Seasons,Thriller,Top Gun: Maverick
s290,TV Show,"Actor 109, Actor 346",India,23-03-2017,2014,8,2 Seasons,Thriller,Oppenheimer
s231,Movie,"Actor 109, Actor 370",Australia,05-07-2019,2022,6,114 min,Drama,Barbie
s656,TV Show,"Actor 109, Actor 376",India,28-02-2020,2022,8,5 Seasons,Romance,The Banshees of Inisherin
s68,TV Show,"Actor 109, Actor 390",Australia,01-09-2016,2025,7,2 Seasons,Romance,Tár
s306,Movie,"Actor 11, Actor 289",USA,23-11-2018,2010,8,102 min,Horror,Elvis
s209,TV Show,"Actor 11, Actor 297",UK,09-08-2020,2000,6,5 Seasons,Action,Avatar: The Way of Water
s498,TV Show,"Actor 11, Actor 300",India,25-11-2011,2006,8,1 Seasons,Documentary,The Fabelmans
s205,Movie,"Actor 11, Actor 314",Australia,20-04-2020,2000,4,86 min,Documentary,Knives Out
s38,TV Show,"Actor 11, Actor 397",UK,14-06-2020,2011,1,2 Seasons,Romance,Glass Onion
s444,TV Show,"Actor 110, Actor 248",Australia,01-04-2013,2024,10,4 Seasons,Comedy,Enola Holmes
s750,Movie,"Actor 110, Actor 278",UK,25-03-2021,2025,4,155 min,Thriller,Extraction
s992,TV Show,"Actor 110, Actor 305",UK,17-12-2021,2003,1,2 Seasons,Thriller,The Old Guard
s439,Movie,"Actor 110, Actor 331",Australia,11-07-2013,2013,9,137 min,Thriller,Bohemian Rhapsody
s636,Movie,"Actor 110, Actor 362",Canada,20-08-2020,2010,10,82 min,Comedy,Rocketman
s452,TV Show,"Actor 110, Actor 396",Australia,09-04-2025,2004,10,3 Seasons,Romance,A Star Is Born
s651,TV Show,"Actor 111, Actor 248",Australia,22-07-2016,2002,3,1 Seasons,Drama,JoJo Rabbit
s379,TV Show,"Actor 111, Actor 371",Canada,19-09-2015,2011,3,2 Seasons,Drama,Stranger Things
s427,Movie,"Actor 111, Actor 384",India,23-07-2019,2009,1,119 min,Drama,Knives Out
s667,TV Show,"Actor 112, Actor 227",India,02-03-2021,2011,10,5 Seasons,Documentary,The Gentlemen
s233,TV Show,"Actor 112, Actor 237",USA,10-07-2023,2013,7,2 Seasons,Comedy,Tenet
s588,Movie,"Actor 112, Actor 250",India,01-08-2021,2010,7,157 min,Thriller,Soul
s232,Movie,"Actor 112, Actor 263",Canada,22-10-2015,2023,9,88 min,Horror,Luca
s463,TV Show,"Actor 112, Actor 351",USA,19-03-2024,2021,4,1 Seasons,Romance,Encanto
s731,Movie,"Actor 112, Actor 356",UK,01-03-2025,2014,9,135 min,Action,Turning Red
s951,TV Show,"Actor 112, Actor 376",UK,15-01-2018,2005,4,3 Seasons,Drama,The Batman
s666,TV Show,"Actor 113, Actor 266",Australia,28-02-2016,2011,10,5 Seasons,Comedy,The Northman
s999,TV Show,"Actor 113, Actor 321",UK,28-05-2019,2006,7,2 Seasons,Romance,Bullet Train
s493,TV Show,"Actor 113, Actor 368",UK,04-08-2018,2009,6,1 Seasons,Horror,Nope
s781,Movie,"Actor 113, Actor 397",Australia,15-01-2023,2013,2,110 min,Action,Babylon
s961,Movie,"Actor 114, Actor 209",India,12-10-2012,2005,6,155 min,Documentary,The Whale
s234,Movie,"Actor 114, Actor 440",India,24-02-2020,2004,6,117 min,Romance,Extraction
s654,Movie,"Actor 114, Actor 420",USA,21-12-2018,2007,9,124 min,Adventure,3 Idiots
s790,Movie,"Actor 114, Actor 220",USA,27-11-2019,2002,10,209 min,Mystery,Roma
s781,TV Show,"Actor 114, Actor 212",India,01-08-2019,2010,6,170 min,Fantasy,The Platform
s957,Movie,"Actor 114, Actor 213",Mexico,14-12-2018,2020,9,135 min,Thriller,The Old Guard
s654,TV Show,"Actor 114, Actor 275",Spain,20-02-2020,2006,8,94 min,Drama,Raat Akeli Hai
s352,Movie,"Actor 115, Actor 280",India,03-06-2002,2004,6,161 min,History,To All the Boys I've Loved Before
s657,TV Show,"Actor 115, Actor 466",USA,15-07-2002,2003,9,120 min,Crime,Sacred Games
s473,Movie,"Actor 115, Actor 320",USA,10-06-2001,2001,10,125 min,Thriller,Money Heist
s974,TV Show,"Actor 114, Actor 570",USA,22-09-2003,2000,8,150 min,Crime,The Witcher
s534,Movie,"Actor 115, Actor 680",India,01-01-2004,2016,3,143 min,Romance,The Irishman
s273,Movie,"Actor 116, Actor 881",USA,14-08-2004,2018,6,2 seasons,Thriller,Okja
s854,TV Show,"Actor 115, Actor 985",UK,11-05-2003,2014,4,5 Seasons,Fantasy,Enola Holmes
s325,TV Show,"Actor 116, Actor 793",USA,06-05-2007,2011,9,129 min,History,The Trial of the Chicago 7
s602,Movie,"Actor 116, Actor 984",India,19-06-2024,2008,10,105 min,Drama,Don't Look Up
s143,TV Show,"Actor 116, Actor 640",Spain,28-08-2025,2009,9,99 min,Mystery,The Booth
s466,Movie,"Actor 116, Actor 527",USA,25-12-2023,2018,6,146 min,Crime,Bird Box
